[[[-0.06164423 -1.0558147  -0.26998246 ... -0.28268567  0.6257375
   -1.0446191 ]]

 [[-2.4489582  -0.7828044   0.46969068 ...  0.26062208 -0.35854164
   -0.6532431 ]]

 [[ 2.211339   -1.1090773  -0.00712479 ...  0.07709775 -0.0536745
   -0.42875385]]

 ...

 [[ 1.2010275   0.35213712 -0.3428048  ... -2.548666    0.2899616
   -0.08447726]]

 [[ 0.48934767  0.10563507  0.8327248  ...  1.332575   -0.3405984
   -1.2215004 ]]

 [[ 0.0982643   0.94265383  1.1138299  ...  0.6754898  -1.5386553
    0.2807065 ]]]
****************************************************************************************************
(100, 1, 128)
[14.801347  14.696514  15.228039  13.064725  13.744613  13.78774
 14.153056  14.07881   13.665711  15.273657  13.793896  13.634183
 13.702469  14.043056  15.586038  16.115532  14.664255  12.71707
 13.975452  16.786648  14.23056   14.202737  13.858466  13.284262
 14.2518425 15.4522705 12.852358  12.788478  14.549973  14.983542
 12.534462  15.345682  15.216193  12.845059  13.575454  14.860475
 15.008059  14.628965  14.720501  15.967075  14.413477  15.061754
 14.9475155 16.24776   14.617975  15.1637    13.861992  13.820881
 14.666413  14.691662  13.766743  15.258394  13.479572  13.749358
 14.153496  13.822065  15.457796  13.475696  15.494087  13.661342
 14.970872  13.621253  13.796443  14.703935  13.647187  13.07048
 13.022925  14.0798435 15.096993  15.494989  15.531903  13.416404
 14.3964815 13.939642  13.4649105 14.843672  15.72709   14.068018
 13.5914545 16.05686   15.208019  14.349989  14.19751   13.890278
 14.478252  14.984064  14.400466  13.747967  13.454483  15.305268
 15.050029  14.158688  14.44118   14.823103  14.050626  15.819866
 14.079445  15.585265  12.633719  14.847522  14.363092  13.97585
 14.996438  14.3897705 15.199503  15.458605  15.054547  15.706553
 14.695827  14.717045  15.885708  13.531919  13.219443  15.08944
 15.217695  13.729581  14.172349  14.060358  14.346416  13.122094
 14.699075  14.634134  13.814918  14.5679245 14.441117  13.645206
 13.855178  13.745152 ]
Sample 0:	 The lowest distance= 12.534461975097656	 for codeword [30]
Sample 1:	 The lowest distance= 10.954398155212402	 for codeword [111]
Sample 2:	 The lowest distance= 11.856221199035645	 for codeword [96]
Sample 3:	 The lowest distance= 12.836724281311035	 for codeword [12]
Sample 4:	 The lowest distance= 11.23316478729248	 for codeword [26]
Sample 5:	 The lowest distance= 11.824020385742188	 for codeword [103]
Sample 6:	 The lowest distance= 9.956475257873535	 for codeword [12]
Sample 7:	 The lowest distance= 11.400370597839355	 for codeword [5]
Sample 8:	 The lowest distance= 12.671697616577148	 for codeword [53]
Sample 9:	 The lowest distance= 11.807159423828125	 for codeword [124]
Sample 10:	 The lowest distance= 11.777985572814941	 for codeword [83]
Sample 11:	 The lowest distance= 11.387629508972168	 for codeword [11]
Sample 12:	 The lowest distance= 12.215476036071777	 for codeword [5]
Sample 13:	 The lowest distance= 11.51003360748291	 for codeword [55]
Sample 14:	 The lowest distance= 10.834511756896973	 for codeword [33]
Sample 15:	 The lowest distance= 12.293641090393066	 for codeword [12]
Sample 16:	 The lowest distance= 11.930705070495605	 for codeword [32]
Sample 17:	 The lowest distance= 11.846427917480469	 for codeword [27]
Sample 18:	 The lowest distance= 11.010231018066406	 for codeword [22]
Sample 19:	 The lowest distance= 12.929827690124512	 for codeword [74]
Sample 20:	 The lowest distance= 11.498919486999512	 for codeword [0]
Sample 21:	 The lowest distance= 11.718111991882324	 for codeword [86]
Sample 22:	 The lowest distance= 12.978745460510254	 for codeword [98]
Sample 23:	 The lowest distance= 11.117437362670898	 for codeword [13]
Sample 24:	 The lowest distance= 11.411686897277832	 for codeword [26]
Sample 25:	 The lowest distance= 11.9345121383667	 for codeword [121]
Sample 26:	 The lowest distance= 11.585726737976074	 for codeword [86]
Sample 27:	 The lowest distance= 12.54245376586914	 for codeword [124]
Sample 28:	 The lowest distance= 13.157756805419922	 for codeword [13]
Sample 29:	 The lowest distance= 12.165842056274414	 for codeword [115]
Sample 30:	 The lowest distance= 12.361286163330078	 for codeword [55]
Sample 31:	 The lowest distance= 12.084115028381348	 for codeword [27]
Sample 32:	 The lowest distance= 12.22115707397461	 for codeword [86]
Sample 33:	 The lowest distance= 11.824563026428223	 for codeword [33]
Sample 34:	 The lowest distance= 11.894997596740723	 for codeword [21]
Sample 35:	 The lowest distance= 11.983720779418945	 for codeword [30]
Sample 36:	 The lowest distance= 11.056501388549805	 for codeword [53]
Sample 37:	 The lowest distance= 11.411770820617676	 for codeword [13]
Sample 38:	 The lowest distance= 12.86311149597168	 for codeword [22]
Sample 39:	 The lowest distance= 12.552431106567383	 for codeword [108]
Sample 40:	 The lowest distance= 11.597591400146484	 for codeword [100]
Sample 41:	 The lowest distance= 11.735440254211426	 for codeword [11]
Sample 42:	 The lowest distance= 12.322068214416504	 for codeword [59]
Sample 43:	 The lowest distance= 12.193269729614258	 for codeword [74]
Sample 44:	 The lowest distance= 12.138736724853516	 for codeword [10]
Sample 45:	 The lowest distance= 12.203340530395508	 for codeword [108]
Sample 46:	 The lowest distance= 12.614001274108887	 for codeword [93]
Sample 47:	 The lowest distance= 12.206228256225586	 for codeword [66]
Sample 48:	 The lowest distance= 11.481407165527344	 for codeword [67]
Sample 49:	 The lowest distance= 11.689263343811035	 for codeword [28]
Sample 50:	 The lowest distance= 12.219361305236816	 for codeword [98]
Sample 51:	 The lowest distance= 11.865826606750488	 for codeword [27]
Sample 52:	 The lowest distance= 12.483231544494629	 for codeword [83]
Sample 53:	 The lowest distance= 11.275492668151855	 for codeword [27]
Sample 54:	 The lowest distance= 11.825429916381836	 for codeword [16]
Sample 55:	 The lowest distance= 11.963642120361328	 for codeword [45]
Sample 56:	 The lowest distance= 11.407828330993652	 for codeword [29]
Sample 57:	 The lowest distance= 11.948171615600586	 for codeword [101]
Sample 58:	 The lowest distance= 12.533345222473145	 for codeword [13]
Sample 59:	 The lowest distance= 11.519304275512695	 for codeword [66]
Sample 60:	 The lowest distance= 12.973861694335938	 for codeword [45]
Sample 61:	 The lowest distance= 12.57365608215332	 for codeword [29]
Sample 62:	 The lowest distance= 11.975018501281738	 for codeword [13]
Sample 63:	 The lowest distance= 11.860280990600586	 for codeword [3]
Sample 64:	 The lowest distance= 12.196273803710938	 for codeword [57]
Sample 65:	 The lowest distance= 11.734646797180176	 for codeword [104]
Sample 66:	 The lowest distance= 12.051443099975586	 for codeword [27]
Sample 67:	 The lowest distance= 12.696430206298828	 for codeword [52]
Sample 68:	 The lowest distance= 11.84518814086914	 for codeword [86]
Sample 69:	 The lowest distance= 12.555400848388672	 for codeword [127]
Sample 70:	 The lowest distance= 12.162631034851074	 for codeword [121]
Sample 71:	 The lowest distance= 12.12807846069336	 for codeword [27]
Sample 72:	 The lowest distance= 11.536042213439941	 for codeword [27]
Sample 73:	 The lowest distance= 11.30231761932373	 for codeword [111]
